smiles_1,smiles_2,smiles_3,smiles_4,final_smiles,solvent_name_1
CCC(C)C(C)C,,,CCC(C)C(C)C,CCC(C)C(C)C,"2,3-dimethylpentane"
Cc1c(F)c(F)c(F)c(F)c1F,,,Cc1c(F)c(F)c(F)c(F)c1F,Cc1c(F)c(F)c(F)c(F)c1F,"2,3,4,5,6-pentafluorotoluene"
CC(C)C(=O)C(C)C,,,CC(C)C(=O)C(C)C,CC(C)C(=O)C(C)C,"2,4-dimethyl-3-pentanone"
Cc1ccc(N)c(C)c1,,,Cc1ccc(N)c(C)c1,Cc1ccc(N)c(C)c1,"2,4-dimethylaniline"
CC(C)CC(C)C,,,CC(C)CC(C)C,CC(C)CC(C)C,"2,4-dimethylpentane"
Cc1ccnc(C)c1,,,Cc1ccnc(C)c1,Cc1ccnc(C)c1,"2,4-dimethylpyridine"
CC(=O)CC(C)=O,CC(=O)CC(C)=O,,CC(=O)CC(C)=O,CC(=O)CC(C)=O,"2,4-pentanedione"
CC1OC(C)OC(C)O1,CC1OC(C)OC(C)O1,,CC1OC(C)OC(C)O1,CC1OC(C)OC(C)O1,"2,4,6-trimethyl-1,3,5-trioxane"
Cc1cc(C)nc(C)c1,Cc1cc(C)nc(C)c1,,Cc1cc(C)nc(C)c1,Cc1cc(C)nc(C)c1,"2,4,6-trimethylpyridine"
CC(C)CC(=O)CC(C)C,,,CC(C)CC(=O)CC(C)C,CC(C)CC(=O)CC(C)C,"2,6-dimethyl-4-heptanone"
Cc1cccc(C)n1,,,Cc1cccc(C)n1,Cc1cccc(C)n1,"2,6-dimethylpyridine"
Nc1cccc(Br)c1,,,Nc1cccc(Br)c1,Nc1cccc(Br)c1,3-bromoaniline
CCC(Br)CC,,,CCC(Br)CC,CCC(Br)CC,3-bromopentane
C=CCBr,,,C=CCBr,C=CCBr,3-bromopropene
Brc1cccnc1,,,Brc1cccnc1,Brc1cccnc1,3-bromopyridine
Nc1cccc(Cl)c1,Nc1cccc(Cl)c1,,Nc1cccc(Cl)c1,Nc1cccc(Cl)c1,3-chloroaniline
C=CCCl,,,C=CCCl,C=CCCl,3-chloropropene
Cc1cccc(Cl)c1,,,Cc1cccc(Cl)c1,Cc1cccc(Cl)c1,3-chlorotoluene
CCC(CC)CC,,,CCC(CC)CC,CCC(CC)CC,3-ethylpentane
CCCCC(O)CC,,,CCCCC(O)CC,CCCCC(O)CC,3-heptanol
CCCCC(=O)CC,,,CCCCC(=O)CC,CCCCC(=O)CC,3-heptanone
C=CCN=C=S,,,C=CCN=C=S,C=CCN=C=S,3-isothiocyanatopropene
CC(C)CCO,CC(C)CCO,,CC(C)CCO,CC(C)CCO,3-methyl-1-butanol
CC(=O)C(C)C,,,CC(=O)C(C)C,CC(=O)C(C)C,3-methyl-2-butanone
Cc1cccc(N)c1,,,Cc1cccc(N)c1,Cc1cccc(N)c1,3-methylaniline
CC(C)CC(=O)O,CC(C)CC(=O)O,,CC(C)CC(=O)O,CC(C)CC(=O)O,3-methylbutanoic acid
CC(=O)OCCC(C)C,CC(C)CCCC(=O)[O-],,CC(=O)OCCC(C)C,,3-methylbutyl acetate
CCCC(C)CC,CCCC(C)CC,,CCCC(C)CC,CCCC(C)CC,3-methylhexane
Cc1cccc(O)c1,Cc1cccc(O)c1,,Cc1cccc(O)c1,Cc1cccc(O)c1,3-methylphenol
Cc1cccnc1,Cc1cccnc1,,Cc1cccnc1,Cc1cccnc1,3-methylpyridine
CCCCCC(O)CC,,,CCCCCC(O)CC,CCCCCC(O)CC,3-octanol
CCC(=O)CC,,,CCC(=O)CC,CCC(=O)CC,3-pentanone
CC(=O)C(C)(C)C,,,CC(=O)C(C)(C)C,CC(=O)C(C)(C)C,"3,3-dimethyl-2-butanone"
CCC(C)(C)CC,,,CCC(C)(C)CC,CCC(C)(C)CC,"3,3-dimethylpentane"
Cc1ccncc1C,,,Cc1ccncc1C,Cc1ccncc1C,"3,4-dimethylpyridine"
CCOCCOCCOCC,,,CCOCCOCCOCC,CCOCCOCCOCC,"3,6,9-trioxaundecane"
Cc1ccc(Cl)cc1,Cc1ccc(Cl)cc1,,Cc1ccc(Cl)cc1,Cc1ccc(Cl)cc1,4-chlorotoluene
CCc1ccncc1,,,CCc1ccncc1,CCc1ccncc1,4-ethylpyridine
Cc1ccc(F)cc1,,,Cc1ccc(F)cc1,Cc1ccc(F)cc1,4-fluorotoluene
CCCC(O)CCC,,,CCCC(O)CCC,CCCC(O)CCC,4-heptanol
CCCC(=O)CCC,,,CCCC(=O)CCC,CCCC(=O)CCC,4-heptanone
COc1ccc(N)cc1,COc1ccc(N)cc1,,COc1ccc(N)cc1,COc1ccc(N)cc1,4-methoxyaniline
C=CC=C(C)C,,,C=CC=C(C)C,C=CC=C(C)C,"4-methyl-1,3-pentadiene"
CC1COC(=O)O1,,,CC1COC(=O)O1,CC1COC(=O)O1,"4-methyl-2-oxo-1,3-dioxolane"
CC(=O)CC(C)C,,,CC(=O)CC(C)C,CC(=O)CC(C)C,4-methyl-2-pentanone
CCCC(C)C(O)CC,,,CCCC(C)C(O)CC,CCCC(C)C(O)CC,4-methyl-3-heptanol
CC(=O)C=C(C)C,,,CC(=O)C=C(C)C,CC(=O)C=C(C)C,4-methyl-3-penten-2-one
Cc1ccc(N)cc1,,,Cc1ccc(N)cc1,Cc1ccc(N)cc1,4-methylaniline
CC(C)CCC#N,,,CC(C)CCC#N,CC(C)CCC#N,4-methylpentanenitrile
Cc1ccncc1,,,Cc1ccncc1,Cc1ccncc1,4-methylpyridine
COc1ccc([N+](=O)[O-])cc1,COc1ccc([N+](=O)[O-])cc1,,COc1ccc([N+](=O)[O-])cc1,COc1ccc([N+](=O)[O-])cc1,4-nitroanisole
CCCCC(O)CCC,CCCCC(O)CCC,,CCCCC(O)CCC,CCCCC(O)CCC,4-octanol
,,,Cc1ccc(N(C)C)cc1,Cc1ccc(N(C)C)cc1,"4,n,n-trimethylaniline"
CCCCC(=O)CCCC,,,CCCCC(=O)CCCC,CCCCC(=O)CCCC,5-nonanone
c1cc2c3c(cccc3c1)CC2,,,c1cc2c3c(cccc3c1)CC2,c1cc2c3c(cccc3c1)CC2,acenaphthene
CC=NO,CC=NO,,CC=NO,CC=NO,acetaldoxime
CC(=O)O,CC(=O)O,,CC(=O)O,CC(=O)O,acetic acid
CC(=O)OC(C)=O,CC(=O)OC(C)=O,,CC(=O)OC(C)=O,CC(=O)OC(C)=O,acetic anhydride
CC#N,,,CC#N,CC#N,acetonitrile
CC(=O)c1ccccc1,,,CC(=O)c1ccccc1,CC(=O)c1ccccc1,acetophenone
CC(=O)Cl,CC(=O)Cl,,CC(=O)Cl,CC(=O)Cl,acetyl chloride
Nc1ccccc1,,,Nc1ccccc1,Nc1ccccc1,aniline
c1ccc2cc3ccccc3cc2c1,,,c1ccc2cc3ccccc3cc2c1,c1ccc2cc3ccccc3cc2c1,anthracene
O=Cc1ccccc1,,,O=Cc1ccccc1,O=Cc1ccccc1,benzaldehyde
c1ccccc1,,,c1ccccc1,c1ccccc1,benzene
N#Cc1ccccc1,,,N#Cc1ccccc1,N#Cc1ccccc1,benzonitrile
O=C(Cl)c1ccccc1,O=C(Cl)c1ccccc1,,O=C(Cl)c1ccccc1,O=C(Cl)c1ccccc1,benzoyl chloride
CC(=O)OCc1ccccc1,,,CC(=O)OCc1ccccc1,CC(=O)OCc1ccccc1,benzyl acetate
OCc1ccccc1,OCc1ccccc1,,OCc1ccccc1,OCc1ccccc1,benzyl alcohol
ClCc1ccccc1,ClCc1ccccc1,,ClCc1ccccc1,ClCc1ccccc1,benzyl chloride
NCc1ccccc1,,,NCc1ccccc1,NCc1ccccc1,benzylamine
c1ccc(-c2ccccc2)cc1,,,c1ccc(-c2ccccc2)cc1,c1ccc(-c2ccccc2)cc1,biphenyl
ClCCOCCCl,ClCCOCCCl,,ClCCOCCCl,ClCCOCCCl,bis(2-chloroethyl) ether
COCCOCCOC,COCCOCCOC,,COCCOCCOC,COCCOCCOC,bis(2-methoxyethyl) ether
Brc1ccccc1,,,Brc1ccccc1,Brc1ccccc1,bromobenzene
BrC1CCCCC1,,,BrC1CCCCC1,BrC1CCCCC1,bromocyclohexane
CCBr,,,CCBr,CCBr,bromoethane
ClC(Cl)(Cl)Br,,,ClC(Cl)(Cl)Br,ClC(Cl)(Cl)Br,bromotrichloromethane
CCCC=O,,,CCCC=O,CCCC=O,butanal
CCCC,,,CCCC,CCCC,butane
CCCC#N,CCCC#N,,CCCC#N,CCCC#N,butanenitrile
CCCCS,,,CCCCS,CCCCS,butanethiol
CCCC(=O)O,CCCC(=O)O,,CCCC(=O)O,CCCC(=O)O,butanoic acid
CCCCO,CCCCO,,CCCCO,CCCCO,butanol
CCCCOc1ccccc1,CCCCOc1ccccc1,,CCCCOc1ccccc1,CCCCOc1ccccc1,butoxybenzene
CCCCOC(C)=O,,,CCCCOC(C)=O,CCCCOC(C)=O,butyl acetate
CCCCN,CCCCN,,CCCCN,CCCCN,butylamine
S=C=S,,,S=C=S,S=C=S,carbon disulfide
Clc1ccccc1,,,Clc1ccccc1,Clc1ccccc1,chlorobenzene
ClC1CCCCC1,,,ClC1CCCCC1,ClC1CCCCC1,chlorocyclohexane
ClC=CCl,,,ClC=CCl,ClC=CCl,"cis-1,2-dichloroethene"
C1CCC2CCCCC2C1,,,C1CCC2CCCCC2C1,C1CCC2CCCCC2C1,cis-decalin
CC(C)c1ccccc1,CC(C)c1ccccc1,,CC(C)c1ccccc1,CC(C)c1ccccc1,cumene
C1=CC=CCC=C1,,,C1=CC=CCC=C1,C1=CC=CCC=C1,cycloheptatriene
NC1CCCCC1,NC1CCCCC1,,NC1CCCCC1,NC1CCCCC1,cyclohexanamine
C1CCCCC1,,,C1CCCCC1,C1CCCCC1,cyclohexane
O=C(O)C1CCCCC1,O=C(O)C1CCCCC1,,O=C(O)C1CCCCC1,O=C(O)C1CCCCC1,cyclohexanecarboxylic acid
OC1CCCCC1,,,OC1CCCCC1,OC1CCCCC1,cyclohexanol
O=C1CCCCC1,,,O=C1CCCCC1,O=C1CCCCC1,cyclohexanone
C1=CCCCC1,,,C1=CCCCC1,C1=CCCCC1,cyclohexene
CC(=O)OC1CCCCC1,,,CC(=O)OC1CCCCC1,CC(=O)OC1CCCCC1,cyclohexyl acetate
C1CCCCCCC1,,,C1CCCCCCC1,C1CCCCCCC1,cyclooctane
C1=CC=CC=CC=C1,,,C1=CC=CC=CC=C1,C1=CC=CC=CC=C1,cyclooctatetraene
C1CCCC1,,,C1CCCC1,C1CCCC1,cyclopentane
O=C1CCCC1,,,O=C1CCCC1,O=C1CCCC1,cyclopentanone
,C=C(C)C1CC=C(C)C(=O)C1,,,C=C(C)C1CC=C(C)C(=O)C1,d-carvone
CCCCCCCCCC,CCCCCCCCCC,,CCCCCCCCCC,CCCCCCCCCC,decane
CCCCCCCCCCO,CCCCCCCCCCO,,CCCCCCCCCCO,CCCCCCCCCCO,decanol
CCCCSCCCC,CCCCSCCCC,,CCCCSCCCC,CCCCSCCCC,di-n-butyl sulfide
c1ccc2c(c1)oc1ccccc12,,,c1ccc2c(c1)oc1ccccc12,c1ccc2c(c1)oc1ccccc12,dibenzofuran
c1ccc(COCc2ccccc2)cc1,c1ccc(COCc2ccccc2)cc1,,c1ccc(COCc2ccccc2)cc1,c1ccc(COCc2ccccc2)cc1,dibenzyl ether
BrCBr,BrCBr,,BrCBr,BrCBr,dibromomethane
CCCCOC(=O)CCCCCCCCC(=O)OCCCC,,,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,dibutyl decandioate
CCCCOCCCC,CCCCOCCCC,CCCCOCCCC,CCCCOCCCC,CCCCOCCCC,dibutyl ether
CCCCOC(=O)c1ccccc1C(=O)OCCCC,CCCCOC(=O)c1ccccc1C(=O)OCCCC,,CCCCOC(=O)c1ccccc1C(=O)OCCCC,CCCCOC(=O)c1ccccc1C(=O)OCCCC,dibutyl phthalate
CCCCNCCCC,,,CCCCNCCCC,CCCCNCCCC,dibutylamine
ClCCl,,,ClCCl,ClCCl,dichloromethane
OCCNCCO,,,OCCNCCO,OCCNCCO,diethanolamine
CCOC(=O)C=CC(=O)OCC,CC(C)(C)CC(C)(C)S,,CC(C)(C)CC(C)(C)S,,diethyl (2e)-2-butenedioate
